iter	Passed	Remaining
233	244	800
234	245	797
235	245	794
236	245	791
237	246	788
238	246	785
239	247	782
240	247	780
241	248	777
242	248	774
243	249	771
244	249	768
245	249	766
246	250	763
247	250	760
248	251	758
249	251	755
250	252	752
251	252	750
252	253	747
253	253	744
254	254	742
255	254	739
256	255	737
257	255	734
258	255	732
259	256	729
260	256	727
261	257	724
262	257	722
263	258	719
264	258	717
265	259	715
266	259	712
267	260	710
268	260	707
269	260	705
270	261	703
271	261	700
272	262	698
273	262	696
274	263	693
275	263	691
276	264	689
277	264	687
278	265	684
279	265	682
280	265	680
281	266	678
282	266	676
283	267	673
284	267	671
285	268	669
286	268	667
287	269	665
288	269	662
289	269	660
290	270	658
291	270	656
292	271	654
293	271	652
294	272	650
295	272	648
296	273	646
297	273	644
298	274	642
299	274	640
300	274	638
301	275	636
302	275	634
303	276	632
304	276	630
305	277	628
306	277	626
307	278	624
308	278	622
309	279	621
310	279	619
311	279	617
312	280	615
313	280	613
314	281	611
315	281	609
316	282	608
317	282	606
318	283	604
319	283	602
320	284	600
321	284	598
322	284	597
323	285	595
324	285	593
325	286	591
326	286	589
327	287	588
328	287	586
329	288	584
330	288	583
331	288	581
332	289	579
333	289	578
334	290	576
335	290	574
336	291	573
337	291	571
338	292	569
339	292	568
340	293	566
341	293	564
342	293	563
343	294	561
344	294	559
345	295	558
346	295	556
347	296	554
348	296	553
349	297	551
350	297	550
351	298	548
352	298	547
353	298	545
354	299	543
355	299	542
356	300	540
357	300	539
358	301	537
359	301	536
360	302	534
361	302	533
362	302	531
363	303	530
364	303	528
365	304	527
366	304	525
367	305	524
368	305	522
369	306	521
370	306	519
371	307	518
372	307	516
373	307	515
374	308	513
375	308	512
376	309	511
377	309	509
378	310	508
379	310	506
380	311	505
381	311	503
382	311	502
383	312	501
384	312	499
385	313	498
386	313	496
387	314	495
388	314	494
389	315	492
390	315	491
391	316	490
392	316	488
393	316	487
394	317	486
395	318	485
396	318	483
397	319	482
398	319	481
399	320	480
400	320	479
401	321	477
402	321	476
403	322	475
404	322	473
405	323	472
406	323	471
407	324	470
408	324	468
409	324	467
410	325	466
411	325	465
412	326	463
413	326	462
414	327	461
415	327	460
416	328	459
417	328	457
418	329	456
419	329	455
420	330	454
421	330	452
422	331	451
423	331	450
424	332	449
425	332	448
426	333	447
427	333	446
428	334	444
429	334	443
430	335	442
431	335	441
432	336	440
433	336	438
434	336	437
435	337	436
436	337	435
437	338	434
438	338	432
439	339	431
440	339	430
441	340	429
442	340	428
443	341	427
444	341	425
445	341	424
446	342	423
447	342	422
448	343	421
449	343	420
450	344	418
451	344	417
452	345	416
453	345	415
454	346	414
455	346	413
456	347	412
457	347	411
458	347	410
459	348	408
460	348	407
461	349	406
462	349	405
463	350	404
464	350	403
465	351	402
466	351	401
467	352	400
468	352	399
469	352	398
470	353	396
471	353	395
472	354	394
473	354	393
474	355	392
475	355	391
476	356	390
477	356	389
478	357	388
479	357	387
480	357	386
481	358	385
482	358	384
483	359	382
484	359	381
485	360	380
486	360	380
487	361	379
488	361	378
489	362	377
490	362	376
491	363	375
492	363	374
493	364	373
494	365	372
495	365	371
496	366	370
497	366	369
498	367	368
499	367	367
500	368	366
501	368	365
502	369	364
503	369	363
504	370	362
505	370	361
506	371	361
507	371	360
508	372	359
509	373	358
510	373	357
511	374	356
512	374	355
513	375	354
514	375	353
515	376	353
516	376	352
517	377	351
518	378	350
519	378	349
520	379	348
521	380	348
522	380	347
523	381	346
524	381	345
525	382	344
526	382	343
527	383	342
528	384	342
529	384	341
530	385	340
531	385	339
532	386	338
533	387	337
534	387	336
535	388	336
536	388	335
537	389	334
538	390	333
539	390	332
540	391	332
541	391	331
542	392	330
543	393	329
544	393	328
545	394	327
546	395	327
547	395	326
548	396	325
549	397	324
550	397	324
551	398	323
552	398	322
553	399	321
554	399	320
555	400	319
556	401	319
557	401	318
558	402	317
559	403	316
560	403	315
561	404	315
562	404	314
563	405	313
564	405	312
565	406	311
566	407	310
567	407	310
568	408	309
569	409	308
570	409	307
571	410	306
572	410	306
573	411	305
574	411	304
575	412	303
576	413	302
577	413	301
578	414	301
579	414	300
580	415	299
581	415	298
582	416	297
583	416	296
584	417	295
585	417	295
586	418	294
587	418	293
588	419	292
589	419	291
590	420	290
591	420	289
592	421	289
593	421	288
594	422	287
595	422	286
596	423	285
597	423	284
598	423	283
599	424	282
600	424	282
601	425	281
602	425	280
603	426	279
604	426	278
605	427	277
606	427	277
607	428	276
608	428	275
609	429	274
610	429	273
611	430	272
612	430	271
613	431	271
614	431	270
615	432	269
616	432	268
617	433	267
618	434	267
619	434	266
620	435	265
621	435	264
622	436	263
623	436	263
624	436	262
625	437	261
626	437	260
627	438	259
628	438	258
629	439	257
630	439	257
631	440	256
632	440	255
633	440	254
634	441	253
635	441	252
636	442	252
637	442	251
638	443	250
639	443	249
640	444	248
641	444	247
642	445	247
643	445	246
644	446	245
645	446	244
646	446	243
647	447	243
648	447	242
649	448	241
650	448	240
651	449	239
652	449	238
653	450	238
654	450	237
655	450	236
656	451	235
657	451	234
658	452	234
659	452	233
660	453	232
661	453	231
662	454	230
663	454	230
664	455	229
665	455	228
666	455	227
667	456	226
668	456	226
669	457	225
670	457	224
671	458	223
672	458	222
673	459	222
674	460	221
675	460	220
676	461	219
677	461	219
678	462	218
679	462	217
680	462	216
681	463	216
682	463	215
683	464	214
684	464	213
685	465	212
686	465	212
687	466	211
688	466	210
689	467	209
690	467	209
691	468	208
692	468	207
693	468	206
694	469	206
695	469	205
696	470	204
697	470	203
698	471	202
699	471	202
700	472	201
701	472	200
702	473	199
703	473	199
704	473	198
705	474	197
706	474	196
707	475	195
708	475	195
709	476	194
710	476	193
711	477	192
712	477	192
713	477	191
714	478	190
715	478	189
716	479	189
717	479	188
718	480	187
719	480	186
720	481	186
721	481	185
722	482	184
723	482	183
724	483	183
725	483	182
726	483	181
727	484	181
728	484	180
729	485	179
730	485	178
731	486	178
732	486	177
733	487	176
734	487	175
735	488	175
736	488	174
737	489	173
738	489	172
739	490	172
740	490	171
741	491	170
742	491	170
743	492	169
744	492	168
745	493	167
746	493	167
747	493	166
748	494	165
749	494	164
750	495	164
751	495	163
752	496	162
753	496	162
754	497	161
755	497	160
756	497	159
757	498	159
758	498	158
759	499	157
760	499	156
761	500	156
762	500	155
763	501	154
764	501	154
765	502	153
766	502	152
767	503	152
768	503	151
769	504	150
770	504	149
771	505	149
772	505	148
773	506	147
774	506	147
775	506	146
776	507	145
777	507	144
778	508	144
779	508	143
780	509	142
781	509	142
782	510	141
783	510	140
784	511	139
785	511	139
786	512	138
787	512	137
788	512	137
789	513	136
790	513	135
791	514	135
792	514	134
793	515	133
794	515	133
795	516	132
796	516	131
797	517	130
798	517	130
799	518	129
800	518	128
801	519	128
802	519	127
803	519	126
804	520	126
805	520	125
806	521	124
807	521	123
808	522	123
809	522	122
810	523	121
811	523	121
812	524	120
813	524	119
814	525	119
815	525	118
816	525	117
817	526	117
818	526	116
819	527	115
820	527	115
821	528	114
822	528	113
823	528	112
824	529	112
825	529	111
826	530	110
827	530	110
828	531	109
829	531	108
830	532	108
831	532	107
832	533	106
833	533	106
834	533	105
835	534	104
836	534	104
837	535	103
838	535	102
839	536	102
840	536	101
841	537	100
842	537	100
843	538	99
844	538	98
845	539	98
846	539	97
847	539	96
848	540	96
849	540	95
850	541	94
851	541	94
852	542	93
853	542	92
854	543	92
855	543	91
856	544	90
857	544	90
858	545	89
859	545	88
860	546	88
861	546	87
862	547	86
863	547	86
864	548	85
865	548	84
866	549	84
867	549	83
868	549	82
869	550	82
870	550	81
871	551	80
872	551	80
873	552	79
874	552	78
875	553	78
876	553	77
877	554	77
878	554	76
879	555	75
880	555	75
881	555	74
882	556	73
883	556	73
884	557	72
885	557	71
886	558	71
887	558	70
888	559	69
889	559	69
890	560	68
891	560	67
892	561	67
893	561	66
894	562	65
895	562	65
896	563	64
897	563	64
898	563	63
899	564	62
900	564	62
901	565	61
902	565	60
903	566	60
904	566	59
905	567	58
906	567	58
907	568	57
908	568	56
909	568	56
910	569	55
911	569	54
912	570	54
913	570	53
914	571	53
915	571	52
916	572	51
917	572	51
918	573	50
919	573	49
920	574	49
921	574	48
922	575	47
923	575	47
924	575	46
925	576	46
926	576	45
927	577	44
928	577	44
929	578	43
930	578	42
931	579	42
932	579	41
933	580	41
934	580	40
935	581	39
936	581	39
937	581	38
938	582	37
939	582	37
940	583	36
941	583	35
942	584	35
943	584	34
944	585	34
945	586	33
946	586	32
947	587	32
948	587	31
949	588	30
950	588	30
951	588	29
952	589	29
953	590	28
954	590	27
955	591	27
956	591	26
957	592	25
958	592	25
959	593	24
960	593	24
961	594	23
962	594	22
963	595	22
964	595	21
965	596	20
966	596	20
967	597	19
968	597	19
969	598	18
970	598	17
971	599	17
972	599	16
973	600	16
974	600	15
975	601	14
976	601	14
977	602	13
978	602	12
979	603	12
980	603	11
981	604	11
982	605	10
983	605	9
984	606	9
985	606	8
986	607	7
987	607	7
988	608	6
989	608	6
990	609	5
991	609	4
992	610	4
993	610	3
994	611	3
995	611	2
996	612	1
997	612	1
998	613	0
999	613	0
